1,"Nhà Cung Cấp A","Quận 2,TPHCM",0356584865,[email],NULL
10,"Nhà Cung Cấp L","Quận 2,TPHCM",0356588958,[email],NULL
2,"Nhà Cung Cấp B","Quận 2,TPHCM",0356584864,[email],NULL
3,"Nhà Cung Cấp C","Quận 3,TPHCM",0356584867,[email],NULL
4,"Nhà Cung Cấp D","Quận 2,TPHCM",0356584546,[email],NULL
5,"Nhà Cung Cấp E","Quận 1,TPHCM",0356584123,[email],NULL
6,"Nhà Cung Cấp G","Quận 2,TPHCM",0356585468,[email],NULL
7,"Nhà Cung Cấp H","Quận 7,TPHCM",0356585465,[email],NULL
8,"Nhà Cung Cấp I","Quận 2,TPHCM",0356585652,[email],NULL
9,"Nhà Cung Cấp K","Quận 8,TPHCM",0356585652,[email],NULL
